

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Oct 02 16:13:31 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0000                     	;# 
    61     0001                     	;# 
    62     0002                     	;# 
    63     0003                     	;# 
    64     0004                     	;# 
    65     0005                     	;# 
    66     0006                     	;# 
    67     0007                     	;# 
    68     0008                     	;# 
    69     0009                     	;# 
    70     000A                     	;# 
    71     000B                     	;# 
    72     000C                     	;# 
    73     000D                     	;# 
    74     000E                     	;# 
    75     000E                     	;# 
    76     000F                     	;# 
    77     0010                     	;# 
    78     0011                     	;# 
    79     0012                     	;# 
    80     0013                     	;# 
    81     0014                     	;# 
    82     0015                     	;# 
    83     0015                     	;# 
    84     0016                     	;# 
    85     0017                     	;# 
    86     0018                     	;# 
    87     0019                     	;# 
    88     001A                     	;# 
    89     001B                     	;# 
    90     001B                     	;# 
    91     001C                     	;# 
    92     001D                     	;# 
    93     001E                     	;# 
    94     001F                     	;# 
    95     0081                     	;# 
    96     0085                     	;# 
    97     0086                     	;# 
    98     0087                     	;# 
    99     0088                     	;# 
   100     0089                     	;# 
   101     008C                     	;# 
   102     008D                     	;# 
   103     008E                     	;# 
   104     0091                     	;# 
   105     0092                     	;# 
   106     0093                     	;# 
   107     0094                     	;# 
   108     0098                     	;# 
   109     0099                     	;# 
   110     009C                     	;# 
   111     009D                     	;# 
   112     009E                     	;# 
   113     009F                     	;# 
   114     010C                     	;# 
   115     010D                     	;# 
   116     010E                     	;# 
   117     010F                     	;# 
   118     018C                     	;# 
   119     018D                     	;# 
   120     0000                     	;# 
   121     0001                     	;# 
   122     0002                     	;# 
   123     0003                     	;# 
   124     0004                     	;# 
   125     0005                     	;# 
   126     0006                     	;# 
   127     0007                     	;# 
   128     0008                     	;# 
   129     0009                     	;# 
   130     000A                     	;# 
   131     000B                     	;# 
   132     000C                     	;# 
   133     000D                     	;# 
   134     000E                     	;# 
   135     000E                     	;# 
   136     000F                     	;# 
   137     0010                     	;# 
   138     0011                     	;# 
   139     0012                     	;# 
   140     0013                     	;# 
   141     0014                     	;# 
   142     0015                     	;# 
   143     0015                     	;# 
   144     0016                     	;# 
   145     0017                     	;# 
   146     0018                     	;# 
   147     0019                     	;# 
   148     001A                     	;# 
   149     001B                     	;# 
   150     001B                     	;# 
   151     001C                     	;# 
   152     001D                     	;# 
   153     001E                     	;# 
   154     001F                     	;# 
   155     0081                     	;# 
   156     0085                     	;# 
   157     0086                     	;# 
   158     0087                     	;# 
   159     0088                     	;# 
   160     0089                     	;# 
   161     008C                     	;# 
   162     008D                     	;# 
   163     008E                     	;# 
   164     0091                     	;# 
   165     0092                     	;# 
   166     0093                     	;# 
   167     0094                     	;# 
   168     0098                     	;# 
   169     0099                     	;# 
   170     009C                     	;# 
   171     009D                     	;# 
   172     009E                     	;# 
   173     009F                     	;# 
   174     010C                     	;# 
   175     010D                     	;# 
   176     010E                     	;# 
   177     010F                     	;# 
   178     018C                     	;# 
   179     018D                     	;# 
   180     0000                     	;# 
   181     0001                     	;# 
   182     0002                     	;# 
   183     0003                     	;# 
   184     0004                     	;# 
   185     0005                     	;# 
   186     0006                     	;# 
   187     0007                     	;# 
   188     0008                     	;# 
   189     0009                     	;# 
   190     000A                     	;# 
   191     000B                     	;# 
   192     000C                     	;# 
   193     000D                     	;# 
   194     000E                     	;# 
   195     000E                     	;# 
   196     000F                     	;# 
   197     0010                     	;# 
   198     0011                     	;# 
   199     0012                     	;# 
   200     0013                     	;# 
   201     0014                     	;# 
   202     0015                     	;# 
   203     0015                     	;# 
   204     0016                     	;# 
   205     0017                     	;# 
   206     0018                     	;# 
   207     0019                     	;# 
   208     001A                     	;# 
   209     001B                     	;# 
   210     001B                     	;# 
   211     001C                     	;# 
   212     001D                     	;# 
   213     001E                     	;# 
   214     001F                     	;# 
   215     0081                     	;# 
   216     0085                     	;# 
   217     0086                     	;# 
   218     0087                     	;# 
   219     0088                     	;# 
   220     0089                     	;# 
   221     008C                     	;# 
   222     008D                     	;# 
   223     008E                     	;# 
   224     0091                     	;# 
   225     0092                     	;# 
   226     0093                     	;# 
   227     0094                     	;# 
   228     0098                     	;# 
   229     0099                     	;# 
   230     009C                     	;# 
   231     009D                     	;# 
   232     009E                     	;# 
   233     009F                     	;# 
   234     010C                     	;# 
   235     010D                     	;# 
   236     010E                     	;# 
   237     010F                     	;# 
   238     018C                     	;# 
   239     018D                     	;# 
   240     0000                     	;# 
   241     0001                     	;# 
   242     0002                     	;# 
   243     0003                     	;# 
   244     0004                     	;# 
   245     0005                     	;# 
   246     0006                     	;# 
   247     0007                     	;# 
   248     0008                     	;# 
   249     0009                     	;# 
   250     000A                     	;# 
   251     000B                     	;# 
   252     000C                     	;# 
   253     000D                     	;# 
   254     000E                     	;# 
   255     000E                     	;# 
   256     000F                     	;# 
   257     0010                     	;# 
   258     0011                     	;# 
   259     0012                     	;# 
   260     0013                     	;# 
   261     0014                     	;# 
   262     0015                     	;# 
   263     0015                     	;# 
   264     0016                     	;# 
   265     0017                     	;# 
   266     0018                     	;# 
   267     0019                     	;# 
   268     001A                     	;# 
   269     001B                     	;# 
   270     001B                     	;# 
   271     001C                     	;# 
   272     001D                     	;# 
   273     001E                     	;# 
   274     001F                     	;# 
   275     0081                     	;# 
   276     0085                     	;# 
   277     0086                     	;# 
   278     0087                     	;# 
   279     0088                     	;# 
   280     0089                     	;# 
   281     008C                     	;# 
   282     008D                     	;# 
   283     008E                     	;# 
   284     0091                     	;# 
   285     0092                     	;# 
   286     0093                     	;# 
   287     0094                     	;# 
   288     0098                     	;# 
   289     0099                     	;# 
   290     009C                     	;# 
   291     009D                     	;# 
   292     009E                     	;# 
   293     009F                     	;# 
   294     010C                     	;# 
   295     010D                     	;# 
   296     010E                     	;# 
   297     010F                     	;# 
   298     018C                     	;# 
   299     018D                     	;# 
   300     0008                     _PORTD	set	8
   301     001E                     _ADRESH	set	30
   302     001F                     _ADCON0	set	31
   303     0049                     _RE1	set	73
   304     004A                     _RE2	set	74
   305     00FA                     _nDONE	set	250
   306     00FA                     _GO	set	250
   307     00F8                     _ADON	set	248
   308     0088                     _TRISD	set	136
   309     009E                     _ADRESL	set	158
   310     0449                     _TRISE1	set	1097
   311     044A                     _TRISE2	set	1098
   312     04FF                     _ADFM	set	1279
   313                           
   314                           	psect	strings
   315     0003                     __pstrings:
   316     0003                     stringtab:
   317     0003                     __stringtab:
   318                           
   319                           ;	String table - string pointers are 1 byte each
   320     0003  1BFF               	btfsc	btemp+1,7
   321     0004  280D               	ljmp	stringcode
   322     0005  1383               	bcf	3,7
   323     0006  187F               	btfsc	btemp+1,0
   324     0007  1783               	bsf	3,7
   325     0008  0800               	movf	0,w
   326     0009  0A84               	incf	4,f
   327     000A  1903               	skipnz
   328     000B  0AFF               	incf	btemp+1,f
   329     000C  0008               	return
   330     000D                     stringcode:
   331     000D                     stringdir:
   332     000D  3000               	movlw	high stringdir
   333     000E  008A               	movwf	10
   334     000F  0804               	movf	4,w
   335     0010  0A84               	incf	4,f
   336     0011  0782               	addwf	2,f
   337     0012                     __stringbase:
   338     0012  3400               	retlw	0
   339     0013                     __end_of__stringtab:
   340     0013                     STR_1:
   341     0013  3454               	retlw	84	;'T'
   342     0014  3445               	retlw	69	;'E'
   343     0015  344D               	retlw	77	;'M'
   344     0016  3450               	retlw	80	;'P'
   345     0017  3420               	retlw	32	;' '
   346     0018  3453               	retlw	83	;'S'
   347     0019  3445               	retlw	69	;'E'
   348     001A  344E               	retlw	78	;'N'
   349     001B  3453               	retlw	83	;'S'
   350     001C  344F               	retlw	79	;'O'
   351     001D  3452               	retlw	82	;'R'
   352     001E  3400               	retlw	0
   353                           
   354                           	psect	cinit
   355     07FC                     start_initialization:	
   356                           ; #config settings
   357                           
   358     07FC                     __initialization:
   359     07FC                     end_of_initialization:	
   360                           ;End of C runtime variable initialization code
   361                           
   362     07FC                     __end_of__initialization:
   363     07FC  0183               	clrf	3
   364     07FD  120A  118A  2ACE   	ljmp	_main	;jump to C main() function
   365                           
   366                           	psect	cstackCOMMON
   367     0070                     __pcstackCOMMON:
   368     0070                     ?_init_adc:
   369     0070                     ??_init_adc:	
   370                           ; 1 bytes @ 0x0
   371                           
   372     0070                     ?_clcd_write:	
   373                           ; 1 bytes @ 0x0
   374                           
   375     0070                     ?_init_display_controller:	
   376                           ; 1 bytes @ 0x0
   377                           
   378     0070                     ?_init_clcd:	
   379                           ; 1 bytes @ 0x0
   380                           
   381     0070                     ?_init_config:	
   382                           ; 1 bytes @ 0x0
   383                           
   384     0070                     ?_main:	
   385                           ; 1 bytes @ 0x0
   386                           
   387     0070                     ?__Umul8_16:	
   388                           ; 1 bytes @ 0x0
   389                           
   390     0070                     ?_read_adc:	
   391                           ; 2 bytes @ 0x0
   392                           
   393     0070                     ?___lwdiv:	
   394                           ; 2 bytes @ 0x0
   395                           
   396     0070                     ?___lwmod:	
   397                           ; 2 bytes @ 0x0
   398                           
   399     0070                     ?___xxtofl:	
   400                           ; 2 bytes @ 0x0
   401                           
   402     0070                     clcd_write@mode:	
   403                           ; 4 bytes @ 0x0
   404                           
   405     0070                     __Umul8_16@multiplicand:	
   406                           ; 1 bytes @ 0x0
   407                           
   408     0070                     ___lwdiv@divisor:	
   409                           ; 1 bytes @ 0x0
   410                           
   411     0070                     ___lwmod@divisor:	
   412                           ; 2 bytes @ 0x0
   413                           
   414     0070                     ___xxtofl@val:	
   415                           ; 2 bytes @ 0x0
   416                           
   417                           
   418                           ; 4 bytes @ 0x0
   419     0070                     	ds	1
   420     0071                     ??_clcd_write:
   421                           
   422                           ; 1 bytes @ 0x1
   423     0071                     	ds	1
   424     0072                     ??__Umul8_16:
   425     0072                     ??_read_adc:	
   426                           ; 1 bytes @ 0x2
   427                           
   428     0072                     ___lwdiv@dividend:	
   429                           ; 1 bytes @ 0x2
   430                           
   431     0072                     ___lwmod@dividend:	
   432                           ; 2 bytes @ 0x2
   433                           
   434                           
   435                           ; 2 bytes @ 0x2
   436     0072                     	ds	1
   437     0073                     clcd_write@byte:
   438     0073                     read_adc@adc_reg_val:	
   439                           ; 1 bytes @ 0x3
   440                           
   441                           
   442                           ; 2 bytes @ 0x3
   443     0073                     	ds	1
   444     0074                     ??_init_display_controller:
   445     0074                     ?_clcd_print:	
   446                           ; 1 bytes @ 0x4
   447                           
   448     0074                     ??___lwdiv:	
   449                           ; 1 bytes @ 0x4
   450                           
   451     0074                     ??___lwmod:	
   452                           ; 1 bytes @ 0x4
   453                           
   454     0074                     ??___xxtofl:	
   455                           ; 1 bytes @ 0x4
   456                           
   457     0074                     clcd_print@str:	
   458                           ; 1 bytes @ 0x4
   459                           
   460     0074                     __Umul8_16@product:	
   461                           ; 2 bytes @ 0x4
   462                           
   463                           
   464                           ; 2 bytes @ 0x4
   465     0074                     	ds	1
   466     0075                     read_adc@channel2:
   467     0075                     ___lwmod@counter:	
   468                           ; 1 bytes @ 0x5
   469                           
   470     0075                     ___lwdiv@quotient:	
   471                           ; 1 bytes @ 0x5
   472                           
   473                           
   474                           ; 2 bytes @ 0x5
   475     0075                     	ds	1
   476     0076                     ??_init_clcd:
   477     0076                     clcd_print@addr:	
   478                           ; 1 bytes @ 0x6
   479                           
   480     0076                     __Umul8_16@word_mpld:	
   481                           ; 1 bytes @ 0x6
   482                           
   483                           
   484                           ; 2 bytes @ 0x6
   485     0076                     	ds	1
   486     0077                     ??_clcd_print:
   487     0077                     ??_init_config:	
   488                           ; 1 bytes @ 0x7
   489                           
   490     0077                     ___lwdiv@counter:	
   491                           ; 1 bytes @ 0x7
   492                           
   493                           
   494                           ; 1 bytes @ 0x7
   495     0077                     	ds	1
   496     0078                     ?_display:
   497     0078                     __Umul8_16@multiplier:	
   498                           ; 1 bytes @ 0x8
   499                           
   500     0078                     ___xxtofl@sign:	
   501                           ; 1 bytes @ 0x8
   502                           
   503     0078                     display@adc_reg_val:	
   504                           ; 1 bytes @ 0x8
   505                           
   506                           
   507                           ; 2 bytes @ 0x8
   508     0078                     	ds	1
   509     0079                     ___xxtofl@exp:
   510                           
   511                           ; 1 bytes @ 0x9
   512     0079                     	ds	1
   513     007A                     ??_display:
   514     007A                     ___xxtofl@arg:	
   515                           ; 1 bytes @ 0xA
   516                           
   517                           
   518                           ; 4 bytes @ 0xA
   519     007A                     	ds	4
   520     007E                     ??_main:
   521                           
   522                           	psect	cstackBANK0
   523     0020                     __pcstackBANK0:	
   524                           ; 1 bytes @ 0xE
   525                           
   526     0020                     ?___flmul:
   527     0020                     ___flmul@b:	
   528                           ; 4 bytes @ 0x0
   529                           
   530     0020                     display@buff:	
   531                           ; 4 bytes @ 0x0
   532                           
   533                           
   534                           ; 5 bytes @ 0x0
   535     0020                     	ds	4
   536     0024                     ___flmul@a:
   537                           
   538                           ; 4 bytes @ 0x4
   539     0024                     	ds	1
   540     0025                     display@i:
   541                           
   542                           ; 2 bytes @ 0x5
   543     0025                     	ds	3
   544     0028                     ??___flmul:
   545                           
   546                           ; 1 bytes @ 0x8
   547     0028                     	ds	5
   548     002D                     ___flmul@sign:
   549                           
   550                           ; 1 bytes @ 0xD
   551     002D                     	ds	1
   552     002E                     ___flmul@grs:
   553                           
   554                           ; 4 bytes @ 0xE
   555     002E                     	ds	4
   556     0032                     ___flmul@aexp:
   557                           
   558                           ; 1 bytes @ 0x12
   559     0032                     	ds	1
   560     0033                     ___flmul@bexp:
   561                           
   562                           ; 1 bytes @ 0x13
   563     0033                     	ds	1
   564     0034                     ___flmul@prod:
   565                           
   566                           ; 4 bytes @ 0x14
   567     0034                     	ds	4
   568     0038                     ___flmul@temp:
   569                           
   570                           ; 2 bytes @ 0x18
   571     0038                     	ds	2
   572     003A                     ?___fltol:
   573     003A                     ___fltol@f1:	
   574                           ; 4 bytes @ 0x1A
   575                           
   576                           
   577                           ; 4 bytes @ 0x1A
   578     003A                     	ds	4
   579     003E                     ??___fltol:
   580                           
   581                           ; 1 bytes @ 0x1E
   582     003E                     	ds	4
   583     0042                     ___fltol@sign1:
   584                           
   585                           ; 1 bytes @ 0x22
   586     0042                     	ds	1
   587     0043                     ___fltol@exp1:
   588                           
   589                           ; 1 bytes @ 0x23
   590     0043                     	ds	1
   591     0044                     main@adc_reg_val:
   592                           
   593                           ; 2 bytes @ 0x24
   594     0044                     	ds	2
   595     0046                     main@x:
   596                           
   597                           ; 2 bytes @ 0x26
   598     0046                     	ds	2
   599                           
   600                           	psect	maintext
   601     02CE                     __pmaintext:	
   602 ;;
   603 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   604 ;;
   605 ;; *************** function _main *****************
   606 ;; Defined at:
   607 ;;		line 41 in file "main.c"
   608 ;; Parameters:    Size  Location     Type
   609 ;;		None
   610 ;; Auto vars:     Size  Location     Type
   611 ;;  x               2   38[BANK0 ] unsigned short 
   612 ;;  adc_reg_val     2   36[BANK0 ] unsigned short 
   613 ;; Return value:  Size  Location     Type
   614 ;;                  1    wreg      void 
   615 ;; Registers used:
   616 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   617 ;; Tracked objects:
   618 ;;		On entry : B00/0
   619 ;;		On exit  : 0/0
   620 ;;		Unchanged: 0/0
   621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   622 ;;      Params:         0       0       0       0       0
   623 ;;      Locals:         0       4       0       0       0
   624 ;;      Temps:          0       0       0       0       0
   625 ;;      Totals:         0       4       0       0       0
   626 ;;Total ram usage:        4 bytes
   627 ;; Hardware stack levels required when called: 4
   628 ;; This function calls:
   629 ;;		___flmul
   630 ;;		___fltol
   631 ;;		___xxtofl
   632 ;;		_display
   633 ;;		_init_config
   634 ;;		_read_adc
   635 ;; This function is called by:
   636 ;;		Startup code after reset
   637 ;; This function uses a non-reentrant model
   638 ;;
   639                           
   640     02CE                     _main:	
   641                           ;psect for function _main
   642                           
   643     02CE                     l1427:	
   644                           ;incstack = 0
   645                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   646                           
   647     02CE  120A  118A  2143  120A  118A  	fcall	_init_config
   648     02D3                     l1429:
   649     02D3  3002               	movlw	2
   650     02D4  120A  118A  2159  120A  118A  	fcall	_read_adc
   651     02D9  0871               	movf	?_read_adc+1,w
   652     02DA  1283               	bcf	3,5	;RP0=0, select bank0
   653     02DB  1303               	bcf	3,6	;RP1=0, select bank0
   654     02DC  00C5               	movwf	main@adc_reg_val+1
   655     02DD  0870               	movf	?_read_adc,w
   656     02DE  00C4               	movwf	main@adc_reg_val
   657     02DF                     l1431:
   658     02DF  0844               	movf	main@adc_reg_val,w
   659     02E0  00F0               	movwf	___xxtofl@val
   660     02E1  0845               	movf	main@adc_reg_val+1,w
   661     02E2  00F1               	movwf	___xxtofl@val+1
   662     02E3  01F2               	clrf	___xxtofl@val+2
   663     02E4  01F3               	clrf	___xxtofl@val+3
   664     02E5  3000               	movlw	0
   665     02E6  120A  118A  23FF  120A  118A  	fcall	___xxtofl
   666     02EB  0873               	movf	?___xxtofl+3,w
   667     02EC  1283               	bcf	3,5	;RP0=0, select bank0
   668     02ED  1303               	bcf	3,6	;RP1=0, select bank0
   669     02EE  00A7               	movwf	___flmul@a+3
   670     02EF  0872               	movf	?___xxtofl+2,w
   671     02F0  00A6               	movwf	___flmul@a+2
   672     02F1  0871               	movf	?___xxtofl+1,w
   673     02F2  00A5               	movwf	___flmul@a+1
   674     02F3  0870               	movf	?___xxtofl,w
   675     02F4  00A4               	movwf	___flmul@a
   676     02F5  303E               	movlw	62
   677     02F6  00A3               	movwf	___flmul@b+3
   678     02F7  30F9               	movlw	249
   679     02F8  00A2               	movwf	___flmul@b+2
   680     02F9  30DB               	movlw	219
   681     02FA  00A1               	movwf	___flmul@b+1
   682     02FB  3023               	movlw	35
   683     02FC  00A0               	movwf	___flmul@b
   684     02FD  120A  118A  24B7  120A  118A  	fcall	___flmul
   685     0302  1283               	bcf	3,5	;RP0=0, select bank0
   686     0303  1303               	bcf	3,6	;RP1=0, select bank0
   687     0304  0823               	movf	?___flmul+3,w
   688     0305  00BD               	movwf	___fltol@f1+3
   689     0306  0822               	movf	?___flmul+2,w
   690     0307  00BC               	movwf	___fltol@f1+2
   691     0308  0821               	movf	?___flmul+1,w
   692     0309  00BB               	movwf	___fltol@f1+1
   693     030A  0820               	movf	?___flmul,w
   694     030B  00BA               	movwf	___fltol@f1
   695     030C  120A  118A  2387  120A  118A  	fcall	___fltol
   696     0311  1283               	bcf	3,5	;RP0=0, select bank0
